Date,Product_Category,Units_Sold,Revenue
4/18/2022,Electronics,143,4257.82
9/4/2022,Clothing,52,1150.21
7/30/2022,Electronics,126,3999.16
7/21/2022,Electronics,58,660.47
5/27/2022,Electronics,107,2331.27
7/28/2022,Electronics,55,3768.82
10/23/2022,Clothing,50,606.15
11/7/2022,Clothing,77,4990.92
7/27/2022,Clothing,66,3580.72
3/27/2023,Electronics,71,2268.66
7/11/2022,Clothing,139,2029.19
2/11/2023,Clothing,59,4065.84
10/22/2022,Electronics,93,615.69
2/27/2023,Electronics,3,3762.82
2/26/2023,Electronics,76,4415.97
5/23/2022,Electronics,74,4267.8
7/9/2022,Electronics,142,1064.18
3/23/2023,Electronics,118,676.83
9/13/2022,Electronics,141,3136.06
12/12/2022,Electronics,95,
6/13/2022,Electronics,4,4509.51
2/12/2022,Clothing,179,3043.9
10/31/2022,Clothing,15,2003.23
2/3/2022,Clothing,21,3765.77
3/27/2023,Clothing,84,1921.14
8/10/2022,Clothing,118,1674.63
10/29/2022,Electronics,167,1503.29
7/4/2022,Electronics,42,4973.98
7/2/2022,Electronics,22,4390.54
1/26/2022,Clothing,56,2951.71
2/15/2023,Electronics,98,3455.51
8/11/2022,Electronics,159,4022.36
6/26/2022,Electronics,198,3253.27
4/14/2022,Electronics,68,2728.83
1/19/2023,Clothing,26,2048.62
8/2/2022,Electronics,198,4444.38
8/26/2022,Clothing,199,1860.08
11/9/2022,Electronics,135,2723.38
9/9/2022,Clothing,51,666.48
6/27/2022,Electronics,96,3265.15
12/2/2022,Clothing,109,2361.22
8/6/2022,Clothing,19,2229.3
2/24/2022,Electronics,163,3749.85
2/7/2022,Clothing,2,2581.05
6/3/2022,Electronics,65,788.56
2/28/2022,Electronics,191,
5/7/2022,Electronics,61,3902.28
3/7/2023,Clothing,51,4077.04
3/20/2023,Clothing,103,3246.53
6/4/2022,Electronics,78,1936.15
3/1/2023,Electronics,175,3498.29
3/8/2022,Electronics,165,3822.39
2/24/2023,Clothing,52,521.61
3/15/2022,Clothing,47,2983.54
11/16/2022,Electronics,83,4471.78
10/28/2022,Electronics,190,3666.85
2/27/2022,Electronics,62,4665.62
2/12/2022,Clothing,172,1030.1
3/3/2023,Clothing,65,2252.93
9/5/2022,Electronics,4,740.83
3/3/2023,Electronics,94,1886.02
11/26/2022,Clothing,53,4041.48
7/5/2022,Electronics,67,2826.6
1/21/2023,Electronics,73,540.54
7/7/2022,Clothing,160,2276.05
3/14/2022,Clothing,95,4547.86
10/26/2022,Electronics,164,1081.05
9/17/2022,Clothing,91,2130.52
8/31/2022,Clothing,94,3657.08
6/6/2022,Clothing,36,2638.43
3/8/2023,Electronics,187,3550.0
7/29/2022,Electronics,140,2189.13
1/20/2022,Clothing,70,2856.46
3/5/2022,Clothing,161,1752.45
1/22/2023,Electronics,67,4686.89
9/18/2022,Electronics,103,680.24
3/13/2023,Electronics,167,3862.83
3/19/2023,Electronics,148,2508.51
8/4/2022,Clothing,38,3847.89
5/12/2022,Electronics,50,1159.32
1/27/2023,Electronics,123,4759.32
10/10/2022,Electronics,168,2929.8
2/6/2023,Electronics,105,4844.68
4/17/2022,Clothing,92,1045.61
4/18/2022,Clothing,106,1971.91
6/3/2022,Electronics,103,559.17
1/28/2023,Clothing,173,3947.51
11/22/2022,Electronics,55,4205.02
1/19/2023,Electronics,104,1374.29
8/14/2022,Electronics,155,1492.29
1/21/2022,Electronics,156,2428.84
3/4/2022,Clothing,166,4602.46
3/12/2022,Clothing,163,
7/14/2022,Clothing,156,3517.89
11/21/2022,Electronics,184,3311.25
12/10/2022,Clothing,112,2375.58
10/31/2022,Clothing,74,3705.15
1/21/2022,Clothing,181,675.41
2/16/2022,Electronics,0,1323.41
9/14/2022,Electronics,113,1532.17
3/11/2022,Clothing,169,3402.96
4/24/2022,Electronics,81,666.22
12/1/2022,Electronics,170,2380.51
3/18/2023,Electronics,160,4331.73
2/19/2022,Electronics,77,1434.23
1/10/2023,Electronics,11,2225.9
1/28/2023,Electronics,110,3853.01
2/23/2022,Clothing,190,2166.9
5/7/2022,Clothing,5,4960.95
7/17/2022,Electronics,5,2746.0
10/4/2022,Clothing,142,1722.65
8/28/2022,Electronics,96,4346.82
12/23/2022,Electronics,103,3089.42
3/15/2022,Electronics,93,625.38
5/31/2022,Clothing,49,1685.23
6/11/2022,Clothing,183,4244.96
8/3/2022,Electronics,151,1553.69
11/23/2022,Clothing,165,1867.55
12/8/2022,Electronics,70,
3/14/2022,Clothing,78,2265.23
12/11/2022,Electronics,57,2566.82
8/25/2022,Electronics,164,628.08
2/23/2022,Clothing,78,
1/15/2022,Clothing,60,2301.88
6/23/2022,Electronics,165,3094.43
2/14/2023,Electronics,43,2869.97
3/25/2023,Electronics,191,3804.57
5/26/2022,Clothing,,3832.83
4/1/2022,Electronics,135,1208.56
3/28/2022,Clothing,,2146.33
4/30/2022,Clothing,135,2258.42
3/11/2023,Clothing,198,1167.12
5/14/2022,Electronics,27,2601.22
11/11/2022,Clothing,57,1979.8
7/16/2022,Electronics,95,2118.91
5/25/2022,Electronics,154,540.42
4/11/2022,Electronics,8,4527.8
12/26/2022,Clothing,13,4648.1
3/20/2022,Electronics,32,2268.81
8/5/2022,Electronics,143,631.26
10/2/2022,Clothing,54,1876.11
5/4/2022,Electronics,68,516.16
1/30/2022,Clothing,83,2016.48
9/13/2022,Clothing,135,1420.56
3/8/2022,Electronics,145,1459.14
11/30/2022,Clothing,191,1514.38
6/27/2022,Electronics,90,3170.97
11/29/2022,Electronics,101,3967.76
8/22/2022,Electronics,5,861.07
5/9/2022,Clothing,128,3545.03
7/23/2022,Electronics,148,1704.79
8/9/2022,Clothing,97,1146.11
4/26/2022,Clothing,90,4811.68
10/12/2022,Clothing,113,922.91
8/22/2022,Electronics,66,988.78
8/12/2022,Clothing,101,1245.84
6/30/2022,Clothing,190,1025.65
8/13/2022,Clothing,85,2312.95
6/7/2022,Electronics,138,4703.9
4/4/2022,Electronics,54,957.3
3/23/2022,Clothing,154,3218.95
12/30/2022,Clothing,91,4412.58
3/18/2023,Clothing,154,2942.36
7/11/2022,Clothing,119,3876.29
3/1/2023,Electronics,150,3864.24
8/25/2022,Electronics,63,1877.36
8/11/2022,Electronics,87,4301.36
8/29/2022,Electronics,33,2803.21
3/29/2023,Clothing,138,2909.16
12/28/2022,Electronics,191,4287.91
3/19/2022,Electronics,167,3759.84
4/16/2022,Clothing,173,2366.81
1/11/2023,Clothing,157,3803.42
7/9/2022,Clothing,28,2442.26
3/6/2023,Electronics,125,1296.41
11/15/2022,Clothing,28,1498.43
5/30/2022,Electronics,190,1533.63
3/5/2023,Electronics,197,4682.19
2/13/2022,Electronics,72,1399.21
8/20/2022,Electronics,,2557.77
9/12/2022,Clothing,91,2698.09
1/27/2022,Clothing,156,4264.86
6/25/2022,Electronics,120,1458.69
4/19/2022,Clothing,74,4069.14
8/4/2022,Clothing,101,2519.21
10/5/2022,Clothing,6,653.74
2/16/2022,Clothing,45,4981.08
3/31/2022,Electronics,137,2589.29
3/27/2022,Clothing,145,2462.95
6/26/2022,Electronics,106,3507.02
11/28/2022,Clothing,59,2074.5
3/3/2023,Clothing,21,941.7
11/23/2022,Clothing,180,2186.14
1/7/2023,Clothing,102,4795.64
7/7/2022,Electronics,10,766.91
7/30/2022,Electronics,112,3904.16
11/8/2022,Electronics,136,3553.62
8/26/2022,Clothing,81,4701.82
3/29/2023,Clothing,106,4079.94
9/1/2022,Electronics,101,1976.73
3/8/2022,Electronics,172,1425.45
9/6/2022,Electronics,188,2078.49
12/28/2022,Electronics,61,4659.37
2/1/2023,Clothing,9,2658.59
8/29/2022,Electronics,158,3082.12
3/1/2023,Electronics,92,1007.37
3/22/2022,Electronics,106,4752.36
3/12/2022,Electronics,181,1665.38
11/16/2022,Clothing,118,748.95
8/27/2022,Clothing,176,2621.07
2/10/2022,Clothing,66,3303.62
1/4/2022,Clothing,12,1260.8
3/19/2023,Electronics,198,4584.24
2/9/2023,Electronics,144,1309.93
1/29/2022,Clothing,46,1089.36
4/4/2022,Clothing,90,745.35
12/9/2022,Electronics,194,4719.18
6/3/2022,Clothing,150,
5/8/2022,Clothing,11,2662.32
3/21/2022,Clothing,189,2842.96
7/21/2022,Clothing,59,3665.13
11/4/2022,Clothing,0,763.69
11/24/2022,Electronics,,2474.31
10/16/2022,Electronics,147,3814.65
10/13/2022,Clothing,142,2231.25
8/3/2022,Electronics,44,3787.32
10/9/2022,Electronics,70,
4/21/2022,Electronics,148,4065.97
9/22/2022,Electronics,37,1570.18
3/27/2022,Electronics,13,3098.06
9/19/2022,Clothing,18,3231.87
7/26/2022,Electronics,56,3445.41
9/6/2022,Clothing,123,3030.95
1/8/2023,Clothing,133,3108.97
4/17/2022,Clothing,111,905.24
5/15/2022,Clothing,163,3770.84
6/29/2022,Electronics,15,4185.97
9/9/2022,Clothing,184,2092.48
7/3/2022,Electronics,20,706.18
10/10/2022,Electronics,144,2805.31
2/4/2022,Electronics,115,1705.1
6/7/2022,Clothing,74,2048.82
5/2/2022,Electronics,114,2286.65
4/19/2022,Clothing,78,4858.05
12/20/2022,Clothing,89,997.6
3/17/2023,Clothing,161,2818.36
1/25/2022,Electronics,179,2930.17
7/13/2022,Electronics,144,4290.44
8/14/2022,Electronics,62,4102.01
1/5/2022,Electronics,122,2233.57
2/9/2023,Electronics,114,3296.49
4/23/2022,Clothing,3,1360.74
5/30/2022,Clothing,58,4860.95
8/17/2022,Electronics,40,4764.31
2/16/2022,Electronics,28,2004.98
6/24/2022,Clothing,76,3282.58
2/23/2022,Clothing,5,
10/17/2022,Clothing,25,3157.78
7/4/2022,Electronics,178,3867.78
2/19/2023,Electronics,161,2205.76
9/13/2022,Electronics,59,3338.58
6/15/2022,Clothing,54,3052.25
1/5/2023,Electronics,17,4412.61
3/4/2022,Electronics,193,885.91
10/28/2022,Clothing,198,1998.66
7/14/2022,Clothing,120,4439.09
1/12/2022,Electronics,170,3937.74
8/26/2022,Electronics,121,4698.29
3/6/2022,Clothing,91,4555.13
2/3/2022,Electronics,147,649.95
1/7/2023,Electronics,106,3275.92
9/3/2022,Clothing,34,2651.12
7/4/2022,Clothing,104,977.26
3/8/2023,Electronics,156,4954.63
10/19/2022,Electronics,0,1678.5
2/25/2023,Clothing,47,4724.38
3/20/2023,Clothing,138,3248.65
4/19/2022,Clothing,109,3798.94
6/17/2022,Electronics,173,1445.56
6/14/2022,Electronics,167,1863.96
10/26/2022,Electronics,101,3893.16
1/18/2023,Clothing,,1112.61
7/23/2022,Electronics,34,4247.1
10/7/2022,Electronics,200,1731.27
8/15/2022,Clothing,53,
5/30/2022,Electronics,123,1115.68
12/30/2022,Clothing,113,1416.92
2/17/2022,Clothing,22,3099.61
3/19/2023,Electronics,63,3119.25
1/6/2023,Electronics,70,1001.88
8/5/2022,Electronics,57,3814.55
12/22/2022,Electronics,136,3961.04
4/18/2022,Electronics,15,3325.13
2/22/2022,Electronics,54,1057.21
11/5/2022,Electronics,125,957.3
5/10/2022,Electronics,182,976.99
1/27/2022,Clothing,126,792.83
2/11/2022,Electronics,7,4603.57
3/3/2022,Clothing,,3413.34
6/17/2022,Clothing,6,3027.62
1/28/2022,Electronics,18,2912.15
7/7/2022,Clothing,158,1071.21
1/13/2022,Clothing,118,736.21
9/2/2022,Electronics,104,1893.98
7/4/2022,Clothing,72,4459.38
7/1/2022,Electronics,182,4272.58
5/27/2022,Clothing,172,1084.52
6/12/2022,Electronics,137,4021.11
3/5/2023,Electronics,102,958.95
1/27/2022,Electronics,37,4827.99
2/2/2022,Electronics,39,3566.97
2/11/2023,Electronics,76,3126.09
4/6/2022,Electronics,75,4164.19
3/9/2022,Electronics,153,3856.51
8/31/2022,Electronics,200,2297.14
3/2/2022,Clothing,172,4262.4
1/20/2023,Clothing,2,3567.64
2/4/2022,Electronics,78,
2/19/2022,Electronics,7,1911.65
6/15/2022,Clothing,200,1803.59
1/11/2023,Electronics,37,2410.17
2/24/2022,Clothing,175,2935.78
3/21/2022,Clothing,186,4032.01
7/13/2022,Clothing,180,1212.48
9/16/2022,Clothing,52,2296.47
4/29/2022,Electronics,65,2627.4
9/2/2022,Electronics,135,4605.4
2/7/2023,Electronics,35,3528.68
9/11/2022,Electronics,70,955.3
7/28/2022,Clothing,,1151.94
8/13/2022,Clothing,187,1298.53
6/20/2022,Electronics,111,4278.31
3/13/2023,Clothing,169,2479.78
1/25/2023,Electronics,183,2591.22
3/6/2023,Clothing,47,1878.67
11/11/2022,Electronics,59,2602.36
3/6/2022,Clothing,18,3400.68
4/2/2022,Electronics,34,2681.71
3/24/2022,Electronics,134,3344.09
7/30/2022,Clothing,133,4957.15
5/2/2022,Clothing,83,4010.15
3/3/2022,Clothing,96,4863.03
12/1/2022,Electronics,171,1442.93
1/28/2023,Electronics,72,4526.55
8/2/2022,Electronics,27,4928.1
2/25/2023,Electronics,130,3978.83
5/25/2022,Electronics,67,4575.82
1/17/2023,Clothing,143,4433.65
3/18/2022,Electronics,115,759.78
1/7/2022,Electronics,8,4177.29
1/18/2023,Electronics,98,
3/8/2023,Electronics,91,709.26
2/5/2022,Electronics,13,
6/24/2022,Electronics,172,3789.35
1/26/2022,Electronics,40,4962.78
12/16/2022,Clothing,11,2867.2
1/19/2022,Clothing,10,1996.17
10/31/2022,Electronics,137,800.92
10/25/2022,Electronics,69,1518.46
11/12/2022,Clothing,112,2502.16
9/13/2022,Clothing,91,679.22
5/5/2022,Electronics,184,1045.37
2/21/2022,Electronics,63,2681.46
3/18/2023,Electronics,17,1431.8
1/25/2022,Electronics,95,3770.76
10/10/2022,Clothing,187,3709.91
2/23/2022,Electronics,87,3872.21
8/23/2022,Electronics,87,1677.92
9/17/2022,Clothing,22,4781.47
8/23/2022,Electronics,23,687.71
12/18/2022,Clothing,79,3076.91
4/12/2022,Clothing,27,3238.04
12/9/2022,Clothing,58,2886.8
3/10/2022,Clothing,184,4650.82
6/23/2022,Clothing,63,1045.43
9/14/2022,Electronics,18,3450.49
12/8/2022,Clothing,196,4895.98
2/13/2022,Clothing,158,3574.56
5/5/2022,Clothing,155,1079.99
8/11/2022,Electronics,53,2867.87
9/21/2022,Electronics,83,1177.13
9/30/2022,Clothing,150,4842.62
3/15/2022,Electronics,80,3266.81
7/3/2022,Clothing,18,501.17
3/18/2023,Electronics,177,2325.9
7/11/2022,Clothing,28,4276.71
11/26/2022,Electronics,111,4247.33
3/21/2023,Clothing,192,1332.2
8/17/2022,Clothing,183,2695.71
3/15/2022,Electronics,132,3568.85
8/11/2022,Clothing,37,2726.13
4/2/2022,Electronics,62,888.19
10/28/2022,Electronics,112,2692.42
5/23/2022,Clothing,111,3605.45
1/27/2022,Electronics,140,2789.28
1/22/2022,Clothing,55,2551.16
4/29/2022,Electronics,136,3888.32
4/5/2022,Clothing,114,2935.97
5/15/2022,Electronics,20,1589.56
10/3/2022,Clothing,123,4728.84
6/28/2022,Electronics,15,3032.05
4/28/2022,Electronics,138,4335.91
8/25/2022,Electronics,25,903.03
2/12/2023,Electronics,111,2917.36
9/20/2022,Electronics,166,3029.02
2/12/2023,Electronics,53,4994.29
6/14/2022,Electronics,141,2273.09
12/13/2022,Electronics,178,690.78
1/1/2022,Clothing,84,2541.73
5/24/2022,Clothing,32,1618.8
5/9/2022,Clothing,154,982.05
1/22/2022,Clothing,45,1510.63
4/10/2022,Electronics,173,2886.27
2/5/2022,Electronics,167,3702.89
9/30/2022,Clothing,54,2810.93
12/22/2022,Clothing,188,4137.99
6/23/2022,Clothing,73,4005.97
11/16/2022,Clothing,108,3910.71
6/10/2022,Clothing,199,694.33
6/20/2022,Electronics,130,4923.58
2/18/2022,Electronics,96,4200.84
9/25/2022,Electronics,122,4790.72
1/29/2022,Clothing,17,4543.44
1/5/2022,Electronics,126,737.05
1/29/2023,Electronics,157,3168.43
11/6/2022,Electronics,130,778.16
5/1/2022,Clothing,93,2968.02
5/23/2022,Clothing,175,748.58
3/24/2023,Electronics,13,2499.72
2/19/2023,Electronics,7,675.78
11/10/2022,Clothing,44,4801.77
6/8/2022,Clothing,16,4123.2
10/10/2022,Clothing,31,4780.96
1/3/2022,Clothing,158,1296.68
11/11/2022,Electronics,74,689.22
3/7/2023,Electronics,,3044.77
6/23/2022,Clothing,161,4808.66
6/22/2022,Electronics,48,2852.82
3/24/2023,Electronics,125,652.73
1/25/2023,Clothing,90,4578.7
8/12/2022,Clothing,0,3456.18
1/17/2023,Clothing,193,1948.05
1/31/2022,Clothing,78,2896.39
7/22/2022,Clothing,13,2773.78
9/23/2022,Clothing,108,794.85
3/11/2022,Electronics,31,2847.45
4/13/2022,Clothing,132,3292.08
10/16/2022,Electronics,44,3601.2
2/1/2023,Electronics,64,3015.3
5/29/2022,Clothing,128,2859.34
7/28/2022,Clothing,135,1708.1
1/30/2022,Electronics,17,2144.7
2/27/2023,Clothing,147,4093.19
1/30/2023,Electronics,161,2272.01
6/10/2022,Clothing,51,4459.47
8/8/2022,Clothing,146,3884.16
9/10/2022,Electronics,84,3743.56
12/9/2022,Electronics,130,851.59
4/25/2022,Clothing,110,4468.77
4/4/2022,Electronics,194,3818.71
2/24/2023,Electronics,76,4892.3
1/8/2023,Electronics,56,2052.98
9/29/2022,Clothing,98,2467.13
10/24/2022,Clothing,19,873.18
10/24/2022,Clothing,51,3926.31
4/25/2022,Electronics,91,2855.91
1/20/2023,Electronics,148,2655.05
1/1/2022,Clothing,177,2862.96
10/10/2022,Clothing,31,603.34
6/3/2022,Clothing,111,4018.93
2/7/2023,Electronics,85,4065.24
1/6/2022,Clothing,24,2873.78
10/25/2022,Electronics,167,2957.01
9/2/2022,Electronics,163,2443.33
3/25/2022,Electronics,150,511.77
8/2/2022,Electronics,69,2441.49
11/19/2022,Electronics,114,1366.71
12/31/2022,Clothing,183,4859.2
12/13/2022,Clothing,152,2389.82
1/15/2022,Electronics,102,1271.71
5/11/2022,Clothing,185,1522.79
1/27/2023,Clothing,156,3281.09
3/16/2022,Clothing,108,4045.31
3/28/2022,Electronics,92,
2/21/2023,Clothing,37,3041.74
3/29/2022,Electronics,100,3830.45
9/9/2022,Electronics,146,1298.65
1/31/2023,Clothing,75,1712.37
7/2/2022,Electronics,86,4797.26
1/9/2023,Electronics,124,1361.83
10/16/2022,Electronics,192,578.53
1/31/2022,Electronics,48,685.17
7/15/2022,Clothing,85,4603.4
6/5/2022,Clothing,161,3613.23
6/7/2022,Clothing,97,4460.28
1/12/2022,Electronics,85,3874.89
5/14/2022,Clothing,51,4907.15
11/30/2022,Electronics,60,2285.83
11/26/2022,Electronics,69,4849.34
1/19/2023,Clothing,17,3235.21
6/21/2022,Electronics,14,4776.62
10/28/2022,Electronics,173,1269.3
7/1/2022,Electronics,71,3020.81
5/12/2022,Clothing,97,624.93
1/11/2022,Electronics,90,1606.7
1/2/2023,Clothing,75,3953.51
2/22/2022,Electronics,148,2233.26
6/27/2022,Clothing,5,735.58
7/31/2022,Clothing,145,4963.53
7/28/2022,Electronics,149,2184.4
11/29/2022,Clothing,36,2331.28
5/25/2022,Electronics,86,1229.05
2/7/2023,Electronics,52,4195.14
12/4/2022,Clothing,93,2729.86
1/22/2022,Clothing,178,3361.34
2/8/2023,Clothing,152,3140.84
2/3/2022,Clothing,135,4963.02
3/21/2023,Clothing,33,2703.4
3/3/2023,Clothing,154,1019.47
11/10/2022,Electronics,42,2358.22
6/1/2022,Electronics,40,1085.25
11/2/2022,Clothing,141,3124.37
5/13/2022,Clothing,55,4266.58
5/24/2022,Clothing,69,
3/29/2023,Clothing,1,631.05
1/11/2023,Clothing,172,1658.04
3/5/2023,Electronics,119,1860.39
2/4/2023,Clothing,123,3719.9
6/14/2022,Electronics,151,1469.3
5/15/2022,Electronics,168,
1/9/2022,Clothing,154,521.15
12/31/2022,Electronics,93,2269.08
10/16/2022,Clothing,36,4083.94
12/15/2022,Electronics,157,1535.92
8/25/2022,Electronics,186,1617.45
10/30/2022,Electronics,42,4988.64
7/3/2022,Clothing,43,3268.53
8/22/2022,Clothing,8,4215.91
3/10/2023,Clothing,52,882.15
10/6/2022,Clothing,35,1009.96
10/4/2022,Electronics,178,2616.21
7/23/2022,Clothing,60,3241.54
11/25/2022,Clothing,46,2760.62
4/18/2022,Electronics,184,1842.35
11/24/2022,Electronics,137,1689.03
7/7/2022,Electronics,116,1991.75
2/15/2023,Clothing,135,3077.27
2/25/2022,Electronics,191,2385.67
12/22/2022,Clothing,156,4899.32
1/31/2022,Electronics,,1390.49
8/4/2022,Electronics,46,3008.01
2/27/2022,Electronics,62,2083.55
5/20/2022,Electronics,157,3902.45
8/13/2022,Clothing,107,2204.34
1/17/2023,Clothing,180,
3/21/2022,Clothing,52,3385.09
10/19/2022,Electronics,39,3931.63
4/19/2022,Clothing,56,4667.75
8/29/2022,Clothing,,
9/22/2022,Electronics,5,4137.31
7/25/2022,Clothing,175,2909.5
1/17/2023,Clothing,34,3289.2
2/14/2022,Clothing,176,501.22
4/16/2022,Clothing,85,2849.73
2/14/2022,Clothing,48,3863.77
7/26/2022,Clothing,,690.77
10/9/2022,Clothing,,2869.53
12/31/2022,Clothing,50,1755.13
1/16/2023,Electronics,132,2643.65
11/23/2022,Clothing,140,4600.42
2/13/2023,Electronics,141,4605.9
12/9/2022,Clothing,37,4192.91
11/30/2022,Electronics,13,4395.97
2/12/2023,Electronics,165,2639.14
2/2/2023,Electronics,97,3381.39
12/18/2022,Electronics,67,4715.98
9/21/2022,Clothing,,
9/10/2022,Electronics,99,4941.55
2/23/2023,Clothing,137,3379.49
2/27/2023,Electronics,156,2891.47
3/9/2022,Electronics,145,4036.04
7/20/2022,Clothing,92,4770.84
10/10/2022,Electronics,152,3957.14
2/24/2023,Electronics,111,1272.92
1/19/2022,Electronics,105,884.2
11/21/2022,Electronics,186,1096.29
6/21/2022,Clothing,83,4316.77
1/10/2022,Clothing,19,1024.14
2/18/2022,Clothing,159,3321.42
4/30/2022,Clothing,117,3643.52
6/19/2022,Clothing,17,
7/4/2022,Clothing,110,2720.55
5/30/2022,Clothing,82,4828.51
4/24/2022,Electronics,151,2556.99
10/10/2022,Electronics,112,1761.64
10/18/2022,Clothing,3,
2/10/2022,Electronics,44,2444.19
12/28/2022,Electronics,50,3193.15
8/17/2022,Electronics,99,513.26
3/18/2023,Electronics,77,2678.6
10/25/2022,Clothing,199,1066.52
5/31/2022,Clothing,34,802.87
3/19/2023,Clothing,142,2529.96
9/22/2022,Electronics,105,1187.38
5/5/2022,Electronics,73,596.16
10/7/2022,Clothing,103,2669.72
8/21/2022,Electronics,194,4240.21
6/3/2022,Electronics,115,2707.3
9/27/2022,Electronics,93,826.32
8/13/2022,Clothing,151,817.72
9/28/2022,Clothing,165,3308.63
1/12/2022,Clothing,37,3771.9
1/24/2022,Clothing,189,4210.64
11/4/2022,Electronics,149,2040.23
1/11/2023,Clothing,153,1392.8
3/8/2022,Clothing,177,2377.72
10/28/2022,Clothing,174,4143.65
7/1/2022,Clothing,41,2938.08
2/26/2023,Electronics,84,4189.47
1/12/2023,Clothing,98,4546.92
8/17/2022,Clothing,74,1945.0
11/12/2022,Clothing,80,3426.58
11/11/2022,Clothing,13,4332.2
6/11/2022,Electronics,19,3071.04
1/3/2022,Electronics,95,4259.79
1/27/2022,Clothing,13,1703.02
5/28/2022,Electronics,127,1581.41
2/11/2023,Clothing,81,1553.56
6/16/2022,Clothing,169,1815.27
8/26/2022,Clothing,67,1242.59
2/6/2023,Clothing,190,1166.96
4/8/2022,Electronics,26,2583.81
6/22/2022,Clothing,195,1470.1
3/13/2022,Clothing,169,3050.56
10/26/2022,Electronics,2,2857.2
11/29/2022,Electronics,119,661.82
12/22/2022,Clothing,82,4082.02
10/5/2022,Clothing,157,1400.13
8/13/2022,Clothing,19,782.29
5/7/2022,Clothing,124,
8/12/2022,Electronics,140,2406.75
3/3/2022,Clothing,196,2142.97
4/6/2022,Clothing,15,1246.57
9/19/2022,Clothing,197,1829.25
7/30/2022,Electronics,183,4696.88
12/21/2022,Electronics,180,2334.51
1/28/2023,Clothing,156,2484.08
12/3/2022,Clothing,47,3870.83
